идентификатор_отгрузки,идентификатор_контейнера,маршрут,дата_и_время_отправления,дата_и_время_прибытия,тип_груза,вес_груза,объем_груза,вместимость_контейнера,стоимость,доход,коэффициент_заполнения,имя_клиента
1,10031,Маршрут B,2023-07-05,2023-07-07 03:43:58.418323,Еда,17.247575934747385,11.156924963881373,30,374847.8603687186,351743.5486756663,0.3718974987960458,Клиент 7
2,10048,Маршрут B,2023-07-25,2023-07-28 00:49:58.580563,Еда,8.673310111011535,15.992809263975538,30,325972.4217928795,805164.9638132687,0.533093642132518,Клиент 6
3,10020,Маршрут B,2023-07-10,2023-07-12 00:21:41.477812,Одежда,14.48202709339511,13.082437215882795,30,251301.57134908612,119811.82736027008,0.4360812405294265,Клиент 9
4,10030,Маршрут D,2023-07-02,2023-07-03 15:11:42.360935,Одежда,6.351303797951957,13.845369888304022,30,93576.72792509015,952490.7815336447,0.46151232961013405,Клиент 6
5,10014,Маршрут C,2023-07-14,2023-07-16 14:54:31.008820,Одежда,19.77448352769679,28.675665185678685,30,187207.52949675926,285140.9227896956,0.9558555061892895,Клиент 8
6,10031,Маршрут B,2023-07-19,2023-07-23 03:20:54.119904,Одежда,7.975048565547915,29.44825670188112,30,376782.5826480015,490098.84036835027,0.9816085567293708,Клиент 1
7,10014,Маршрут B,2023-07-27,2023-07-30 10:51:33.507575,Одежда,22.14837259833348,24.814591403252464,30,440551.4061398416,410113.5497062727,0.8271530467750822,Клиент 10
8,10042,Маршрут A,2023-07-22,2023-07-25 19:38:37.925745,Одежда,17.098188104238943,12.950382324775408,30,299847.6930447003,900330.360607026,0.43167941082584693,Клиент 10
9,10015,Маршрут C,2023-07-02,2023-07-03 04:31:18.535054,Одежда,8.770890971848925,11.20202978018937,30,119048.58712920007,669659.3319489458,0.373400992672979,Клиент 2
10,10035,Маршрут B,2023-07-20,2023-07-21 02:55:17.366271,Одежда,13.195965333306711,19.752645902926737,30,97770.58910019444,817617.5244438947,0.6584215300975579,Клиент 4
11,10030,Маршрут A,2023-07-18,2023-07-19 04:50:23.869757,Мебель,24.94687534947959,28.322732580721013,30,122591.60011732148,676054.4495775745,0.9440910860240338,Клиент 6
12,10016,Маршрут B,2023-07-01,2023-07-02 05:46:46.290934,Мебель,23.697256586328294,18.059079034428215,30,360750.2662700749,313213.7837762514,0.6019693011476072,Клиент 9
13,10048,Маршрут B,2023-07-06,2023-07-09 12:18:10.818974,Мебель,22.970092963239622,12.24215293715623,30,189562.62897798,319039.45668806887,0.4080717645718744,Клиент 9
14,10027,Маршрут D,2023-07-30,2023-08-01 03:28:57.948413,Мебель,14.358647481927832,19.05290481269761,30,294214.313218829,685423.7874249787,0.6350968270899203,Клиент 2
15,10039,Маршрут B,2023-07-07,2023-07-09 18:08:17.856102,Еда,8.15346110484086,29.357965462058456,30,244033.87125094247,602214.0135137126,0.9785988487352818,Клиент 7
16,10050,Маршрут D,2023-07-09,2023-07-10 02:17:37.417994,Еда,14.62179148224805,12.303455195621186,30,205198.37804473288,392017.03176655644,0.4101151731873729,Клиент 2
17,10006,Маршрут C,2023-07-10,2023-07-13 02:33:50.964296,Электроника,5.352537359957528,12.79720425289468,30,326687.7200553893,785980.7388679215,0.42657347509648935,Клиент 10
18,10030,Маршрут A,2023-07-10,2023-07-10 13:13:36.593059,Электроника,12.41521623132764,12.26718057877889,30,131419.2306920894,402529.48118191486,0.40890601929262965,Клиент 2
19,10009,Маршрут A,2023-07-24,2023-07-24 10:09:59.158026,Еда,12.273155269847855,29.322586017703042,30,490964.60240620724,410653.817512251,0.9774195339234347,Клиент 2
20,10022,Маршрут B,2023-07-07,2023-07-07 15:18:48.028123,Одежда,8.235648576014839,19.269889460015346,30,247524.90503958485,982245.5876035318,0.6423296486671782,Клиент 10
21,10013,Маршрут B,2023-07-14,2023-07-17 03:29:44.044313,Еда,8.97357952229428,17.351043140871568,30,443549.0161799531,323187.5838908426,0.5783681046957189,Клиент 9
